Num_Emails,Num_Links,Num_Caps,Msg_Length,Num_Attach,Spam
102,14,0,257,0,0
179,3,0,233,0,0
92,14,7,166,0,1
14,5,6,435,1,0
106,1,1,106,2,0
71,14,3,113,1,0
188,7,7,172,0,1
20,7,7,498,0,0
102,0,4,262,2,0
121,11,2,165,1,0
74,2,7,446,2,0
87,9,5,229,1,0
116,8,2,305,0,0
99,4,5,375,2,0
103,5,6,355,2,0
151,3,1,365,0,0
130,9,0,124,2,1
149,1,7,380,1,0
52,10,1,352,1,0
1,7,6,409,1,0
87,10,3,388,1,1
157,12,3,263,0,1
37,5,6,194,2,0
129,4,5,369,1,0
191,8,4,420,0,1
187,0,4,209,2,1
20,4,5,435,2,0
160,5,3,409,0,0
57,4,3,337,0,0
21,5,7,480,1,0
88,5,3,486,2,0
48,6,1,489,2,0
58,3,3,124,0,0
169,13,2,240,2,1
187,10,7,216,1,1
14,13,0,491,2,0
189,13,3,124,0,1
189,13,5,178,0,1
174,14,0,167,1,1
189,7,1,272,1,1
50,6,5,111,2,0
107,8,0,387,2,1
54,6,5,227,0,0
63,2,1,195,1,0
130,2,7,191,1,0
50,14,2,240,1,0
134,7,1,130,2,0
20,4,1,433,1,0
72,3,5,119,0,1
166,7,7,245,0,1
17,14,6,415,2,0
131,5,4,489,2,0
88,1,3,259,1,0
59,3,3,448,2,0
13,11,2,142,0,0
8,10,2,353,1,0
89,3,3,229,0,0
52,14,4,159,1,1
129,5,3,250,2,0
83,5,6,386,1,0
91,0,4,104,1,0
110,13,2,365,0,0
187,7,0,444,0,0
198,5,5,229,1,1
171,2,6,481,2,0
7,13,6,366,2,0
174,8,7,277,0,1
34,1,2,352,2,0
80,14,2,155,0,1
163,10,1,182,2,1
49,7,6,492,1,0
103,9,1,198,0,0
131,2,1,248,0,0
1,12,5,428,1,0
133,11,1,255,0,1
53,4,4,289,2,0
105,5,3,470,2,0
3,9,0,362,0,0
53,5,2,179,2,0
190,3,4,499,0,0
145,2,0,351,1,0
43,3,6,196,0,0
161,0,6,359,1,0
189,3,6,359,2,1
13,0,4,202,1,0
94,11,4,139,2,1
47,14,2,372,0,0
14,0,3,200,2,0
199,9,7,458,0,1
189,13,1,479,0,1
39,5,6,407,1,0
81,4,5,320,1,0
110,13,3,407,1,0
52,10,5,223,1,0
23,14,2,330,2,0
153,3,2,277,2,1
187,12,2,162,2,1
123,10,0,215,0,0
40,2,5,290,2,0
156,0,3,161,2,0
14,5,7,355,2,0
44,1,3,106,1,0
64,7,4,254,2,0
88,9,4,191,0,1
70,4,6,113,1,0
8,6,7,328,0,0
87,9,4,185,2,0
128,11,2,232,1,1
135,1,3,282,0,0
62,12,5,485,2,0
138,7,2,161,0,1
80,1,0,318,0,0
135,3,4,345,0,0
162,0,2,329,2,0
162,14,2,178,2,1
32,4,0,248,0,0
122,8,1,237,1,0
4,0,3,413,1,0
40,8,5,475,2,0
27,10,6,488,2,0
134,14,1,164,2,1
200,7,4,112,2,1
71,5,2,312,2,1
11,6,7,341,1,0
161,2,0,312,2,0
32,13,0,280,0,0
47,14,7,437,0,0
150,0,3,272,1,0
61,4,1,259,0,0
36,13,6,263,1,0
98,11,3,287,1,0
171,11,7,494,0,0
103,1,2,290,2,0
34,13,7,407,0,0
192,4,3,355,0,1
100,7,5,282,1,0
174,10,0,216,0,1
130,8,0,381,1,0
0,1,4,295,2,0
4,11,4,133,2,0
141,2,7,151,2,1
102,2,6,211,0,0
26,0,2,351,1,0
136,7,5,181,2,1
14,5,1,331,1,0
89,11,3,326,1,0
41,12,6,332,2,0
123,7,2,320,2,0
178,10,4,141,1,1
62,8,7,120,2,0
95,4,3,141,1,0
51,13,4,496,1,0
95,11,7,212,2,0
131,13,3,204,0,1
150,2,1,291,2,0
142,4,2,116,0,1
170,4,3,219,1,1
28,4,5,492,1,0
35,2,6,228,0,0
12,10,0,229,1,0
159,13,5,159,0,1
70,9,5,147,0,1
186,13,6,128,1,1
